tweet_created_at,tweet_id,tweet_user_id,tweet_textWed Jan 13 23:50:45 +0000 2016,687421557728215040,24881331,Presidenciais lançam guerra civil no PS https://t.co/xhadxrSebM 
Tue Jan 12 13:07:11 +0000 2016,686897210429050880,3156738161,Folha (BR) Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes fe... https://t.co/L5PK3g4XH2 @Folha #Brasil
Tue Jan 12 13:07:07 +0000 2016,686897194058821632,2901084707,RT @jr140797: #betacaralhudosan Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois... https://t.co/gCzWUt487z #beta…
Tue Jan 12 13:07:04 +0000 2016,686897181731622912,2861638555,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/Jk0tDZ7Pay
Tue Jan 12 13:06:58 +0000 2016,686897157291442176,3013461465,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/6Ol5jSi1hP
Tue Jan 12 13:06:52 +0000 2016,686897131269951488,2988315736,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/zbHCILTdUv
Tue Jan 12 13:06:50 +0000 2016,686897121941786624,2988266195,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/JX4cmPygzb
Tue Jan 12 13:06:48 +0000 2016,686897112039047170,2988266224,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/GaaRafbrts
Tue Jan 12 13:06:45 +0000 2016,686897100055920640,129059715,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/4y5Lx7UiLu
Tue Jan 12 13:06:42 +0000 2016,686897086676127745,605870928,#betacaralhudosan Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois... https://t.co/gCzWUt487z #betacaralhudosan
Tue Jan 12 13:06:39 +0000 2016,686897077729673216,877541208,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/wRhN56BSkW
Tue Jan 12 13:06:33 +0000 2016,686897049132924929,2851945185,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/Z0be96k7WJ
Tue Jan 12 13:06:29 +0000 2016,686897032120762370,2789959307,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/tDPeOgqTBs
Tue Jan 12 13:06:26 +0000 2016,686897021731483648,2789959307,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/1lebF2drxO
Tue Jan 12 13:06:13 +0000 2016,686896968455471105,2784762218,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/wBMv404QiW
Tue Jan 12 13:06:08 +0000 2016,686896946645094401,2776593685,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/NZdBLoz0Tp
Tue Jan 12 13:06:03 +0000 2016,686896923454775296,212699862,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/IxEQjnGrbU
Tue Jan 12 13:05:58 +0000 2016,686896904928509952,2746562327,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/6e6qTejGrg
Tue Jan 12 13:05:55 +0000 2016,686896889925509120,2708996647,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/ozvs9NDxvc
Tue Jan 12 13:05:48 +0000 2016,686896862264086529,190372281,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argenti... https://t.co/TmB5WKMv0g #TimBeta
Tue Jan 12 13:05:46 +0000 2016,686896852935901184,55818224,(folha) Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentin... https://t.co/DcBCEkQI9l
Tue Jan 12 13:05:43 +0000 2016,686896842534068224,2586696614,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/TSV3N1DqVj
Tue Jan 12 13:05:41 +0000 2016,686896831159128064,367170538,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/iJoxOmPFdb
Tue Jan 12 13:05:38 +0000 2016,686896818618142721,516982165,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/dMbYfwQdxP
Tue Jan 12 13:05:35 +0000 2016,686896806446288896,2284559504,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/HWACzNedle
Tue Jan 12 13:05:29 +0000 2016,686896783641948160,1542053611,#EdilsonVuelma Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da A... https://t.co/xwaj891Z0v
Tue Jan 12 13:05:24 +0000 2016,686896762313814016,158106584,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/EUZpAETBOy
Tue Jan 12 13:05:17 +0000 2016,686896733712859136,516982165,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/x3FaWDIvOT
Tue Jan 12 13:05:13 +0000 2016,686896713785806849,213072084,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/ohSuxHnOCy
Tue Jan 12 13:05:10 +0000 2016,686896701680951296,64906122,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/mVA8V5yZZo
Tue Jan 12 13:05:07 +0000 2016,686896688481472512,98174842,@Reserva Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Ar... https://t.co/r645Z0wzDc #P76
Tue Jan 12 13:05:04 +0000 2016,686896677714702338,98174842,@FresnoRock Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/r645Z0wzDc #P73
Tue Jan 12 13:05:01 +0000 2016,686896665047912448,144320363,@fumigs Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentin... https://t.co/0CI7prjuCz
Tue Jan 12 13:04:55 +0000 2016,686896638602776576,177801442,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia: Dois juízes federais da Argentina expedi... https://t.co/5pIgYH0Gky
Tue Jan 12 13:02:25 +0000 2016,686896010912776192,32965485,"Presidenciais: Edgar Silva em Silves, Vila Real de Santo António e Faro https://t.co/kdzazRTv7A"
Tue Jan 12 13:02:18 +0000 2016,686895981485506560,1690412382,Presidenciais 2016. Marcelo: o voto está decidido  https://t.co/VYl8abiLoG
Tue Jan 12 13:01:48 +0000 2016,686895854779777024,113410319,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia. https://t.co/ZEWitnhLHb
Tue Jan 12 13:01:41 +0000 2016,686895824308166656,1445499313,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/aq26S5DQnQ
Tue Jan 12 12:58:22 +0000 2016,686894990312747008,827019770,"#presidenciais2016 ""Há falhas nas declarações de rendimentos, património e cargos sociais, obrigatórias por lei,... https://t.co/jJAOkFUbJ3"
Tue Jan 12 12:57:59 +0000 2016,686894896742023169,97649755,RT @sandrabeta0: #operacaobetalab Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/VHVucSdgrx #rt #sdv
Tue Jan 12 12:56:05 +0000 2016,686894416548593664,75565769,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/b1rbdNdi1b
Tue Jan 12 12:56:05 +0000 2016,686894415831384064,2901723928,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/m9W5APlLDc
Tue Jan 12 12:56:04 +0000 2016,686894414220820480,75565769,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/Zw8o3EsE5D
Tue Jan 12 12:55:43 +0000 2016,686894326186639360,2569178864,RT @RuiFilipePinho: Eleições presidenciais a chegar e eu sem saber em quem votar
Tue Jan 12 12:55:05 +0000 2016,686894163267338240,264230483,"#SampaioDaNóvoa muito bem, República versus monarquia. Ser Republicano. #presidenciais2016"
Tue Jan 12 12:52:25 +0000 2016,686893494137438208,264230483,Helena Pinto considerando Marcelo de terrorismo social sobre as mulheres na questão do aborto e muito bem #presidenciais2016
Tue Jan 12 12:50:28 +0000 2016,686893004200742912,264230483,Maria de Belém mais ministra da saúde do que presidente e confundindo a posição de independente com a de anti-social #presidenciais2016
Tue Jan 12 12:49:41 +0000 2016,686892804304416769,720294866,Sinto me adulta só de pensar que já vou poder votar para a presidenciais
Tue Jan 12 12:49:38 +0000 2016,686892793525092352,365080448,Eleições presidenciais a chegar e eu sem saber em quem votar
Tue Jan 12 12:46:54 +0000 2016,686892104824557568,264230483,Marcelo redondamente enganado: ele não é a esquerda da direita! Erro. Marcelo é a direita da extrema-direita. #presidenciais2016
Tue Jan 12 12:46:35 +0000 2016,686892026445471744,2893835603,#operacaobetalab Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/VHVucSdgrx #rt #sdv
Tue Jan 12 12:46:35 +0000 2016,686892026223132672,2292075738,Novo artigo - acesse Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/8MX5Jemysq https://t.co/8aoUXT9fH6
Tue Jan 12 12:44:38 +0000 2016,686891537331056642,17173144,RT @Lusa_noticias: Presidenciais: Nóvoa já é um general e tem algumas semelhanças com Cavaco - Eanes
Tue Jan 12 12:43:48 +0000 2016,686891324298113024,33212713,Sondagem instantânea ad-hoc: Maioria dos portugueses interessa-se mais pela corrida ao #BallondOr do que a corrida das #presidenciais2016
Tue Jan 12 12:42:18 +0000 2016,686890950065582081,3304616500,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia https://t.co/huyJgiCi9H
Tue Jan 12 12:41:30 +0000 2016,686890746885095424,3304183660,"Vote bem, vote Maria de Belém! #presidenciais2016 #belem2016 https://t.co/1XAUGO2xkd"
Tue Jan 12 12:40:04 +0000 2016,686890385499643905,91182842,Justiça argentina suspende decretos presidenciais sobre Lei de Mídia. https://t.co/SQzSx8a3Uc
Tue Jan 12 12:35:57 +0000 2016,686889350475415552,20781852,Presidenciais: Nóvoa já é um general e tem algumas semelhanças com Cavaco - Eanes https://t.co/hW0xku5PER
Tue Jan 12 12:35:56 +0000 2016,686889344792195072,20781852,Presidenciais: Alberto Martins diz que Belém é a unica capaz de derrotar Marcelo https://t.co/LPDNpiCVpy
Tue Jan 12 12:33:05 +0000 2016,686888628270841856,33212713,"Algo me diz que nas #presidenciais2016 o já presidente Marcelo (para a comunicação social) está a perder gás, daí voto de silêncio colectivo"
Tue Jan 12 12:32:16 +0000 2016,686888421781061632,94081671,Presidenciais: Nóvoa já é um general e tem algumas semelhanças com Cavaco - Eanes
Tue Jan 12 12:32:06 +0000 2016,686888380240654336,33212713,Estranho como há tão poucas sondagens nestas eleições #presidenciais2016 quando nas legislativas se ia ao absurdo de serem diárias.
Tue Jan 12 12:27:32 +0000 2016,686887233304047616,3355587790,"RT @jorgesequeirapr: Não dizemos mal, mas fazemos bem! #PORTUGALSOMOSNOS #JORGESEQUEIRAPRESIDENTE #PRESIDENCIAIS2016 https://t.co/uOSZCAFcwM"
Tue Jan 12 12:27:21 +0000 2016,686887183777665024,110920384,Presidenciais lançam guerra civil no PS https://t.co/qrYCaq7r17
Tue Jan 12 12:20:58 +0000 2016,686885578554617857,23683605,RT @poetapontopt: As Presidenciais em resumo https://t.co/o0zw0qxpU1
Tue Jan 12 12:18:00 +0000 2016,686884834573168640,1045671439,"Professor Marcelo, é sempre bem-vindo! #Presidenciais2016 @ Portalegre, Portalegre, Portugal https://t.co/0Y73s6b2EM"
Tue Jan 12 12:16:21 +0000 2016,686884418997321728,20781852,Presidenciais: Alberto Martins diz que Belém é a unica capaz de derrotar Marcelo https://t.co/ENe4q1AtxU
Tue Jan 12 12:16:21 +0000 2016,686884416661139456,20781852,Presidenciais: Alberto Martins diz que Belém é a unica capaz de derrotar Marcelo https://t.co/bam2ucgxrh
Tue Jan 12 12:11:20 +0000 2016,686883155496857600,1093449728,As Presidenciais em resumo https://t.co/o0zw0qxpU1
Tue Jan 12 12:10:51 +0000 2016,686883035409727488,94081671,Presidenciais: Alberto Martins diz que Belém é a unica capaz de derrotar Marcelo
Tue Jan 12 12:08:26 +0000 2016,686882426195435520,3785280496,"""Fia-te na virgem e não corras."" #presidenciais2016  https://t.co/uds9rKzEX0"
Tue Jan 12 12:06:20 +0000 2016,686881898119958528,110418396,sobre as Presidenciais tenho uma certeza. NÃO VOTAREI NO MARCELO. Vou juntar a minha opinião ao grande grupo que... https://t.co/Asn39A6aBT
Tue Jan 12 12:02:18 +0000 2016,686880879810113536,3040424454,RT @diraquel: O homem capaz de desiludir todos os portugueses - @jvmalheiros no @Publico sobre o MRS https://t.co/DTzizodyRl #presidenciais…
Tue Jan 12 12:00:13 +0000 2016,686880357732495361,29956706,O homem capaz de desiludir todos os portugueses - @jvmalheiros no @Publico sobre o MRS https://t.co/DTzizodyRl #presidenciais2016
Tue Jan 12 11:59:17 +0000 2016,686880123140861952,2789531235,Presidenciais: Sampaio da Nóvoa recebe o apoio de Mariana Alcoforado - É já no dia 24 deste mês que os... https://t.co/eq8VIWr1tX
Tue Jan 12 11:59:10 +0000 2016,686880091570221057,257541803,Os candidatos às #Presidenciais e o #AcordoOrtográfico https://t.co/UaTbqV9XxX via @Jornal O DIABO
Tue Jan 12 11:57:20 +0000 2016,686879632990310400,53668717,RT @mmatias_: Federação Portuguesa das Associações de Surdos #presidenciais2016 #marisa2016 #votomarisa https://t.co/2vC1yb0MHo
Tue Jan 12 11:55:37 +0000 2016,686879200469495810,94081671,Presidenciais: Nóvoa recebe “testemunho” de Eanes em fábrica que antigo Presidente inaugurou
Tue Jan 12 11:53:41 +0000 2016,686878714840387584,20781852,Presidenciais: Marcelo acha que haverá acordo para reposição de 35 horas semanais https://t.co/doyKMoiKIQ
Tue Jan 12 11:53:27 +0000 2016,686878656547975168,94081671,Presidenciais: Marcelo acha que haverá acordo para reposição de 35 horas semanais
Tue Jan 12 11:53:20 +0000 2016,686878626252484608,757775772,"é triste perceber que 99,9% a ""campanha"" dos candidatos presidenciais é toda feita à volta de um deles.... mto limitada esta gente"
Tue Jan 12 11:52:17 +0000 2016,686878361495429120,1436539033,Ainda não vi nenhum debate das presidenciais
Tue Jan 12 11:50:49 +0000 2016,686877991339692032,496383841,"RT @claudiapfrnnds: alguém me informa o motivo pelo qual não dispomos de sondagens das presidenciais há 2 semanas, nem quando a campanha co…"
Tue Jan 12 11:49:29 +0000 2016,686877655619244032,2250920048,"RT @mmatias_: ""O teu país está nas tuas mãos"" (Entroncamento) #presidenciais2016 #votomarisa"
Tue Jan 12 11:46:19 +0000 2016,686876858655309824,948552829,Federação Portuguesa das Associações de Surdos #presidenciais2016 #marisa2016 #votomarisa https://t.co/2vC1yb0MHo
Tue Jan 12 11:41:57 +0000 2016,686875762247512064,408432430,Movimento associativo apela à reação dos jovens nas presidenciais https://t.co/F2X4aaFmo9 #Eleições #Politica #Estudantes
Tue Jan 12 11:31:40 +0000 2016,686873174210965504,4193397184,RT @Niltoncomedy: Devia haver um prémio para o português que soubesse o nome de todos os candidatos às presidenciais.
Tue Jan 12 11:27:33 +0000 2016,686872138670829568,3375539026,"Não dizemos mal, mas fazemos bem! #PORTUGALSOMOSNOS #JORGESEQUEIRAPRESIDENTE #PRESIDENCIAIS2016 https://t.co/uOSZCAFcwM"
Tue Jan 12 11:26:31 +0000 2016,686871878292615169,51679632,#SampaiodaNóvoa está a tornar-se mais cidadão.. até acabar o biberão . #PutosPoliticos #Presidenciais   https://t.co/fNpjHEcK7b
Tue Jan 12 11:23:50 +0000 2016,686871199826206720,51679632,"A cidadania de #SampaiodaNóvoa, só se for paga .. com o que roubam aos cidadãos. #PutosPoliticos #Presidenciais  https://t.co/2jRpB2PlzJ"
Tue Jan 12 11:21:40 +0000 2016,686870658106703872,3545633535,Eleições presidenciais em 8 takes https://t.co/REm2rAPieq
Tue Jan 12 11:18:02 +0000 2016,686869742758539264,1690412382,Presidenciais. Hinos de campanha nunca desiludem https://t.co/ntrXFwl0iJ
Tue Jan 12 11:16:41 +0000 2016,686869402973802496,94081671,Presidenciais: Marcelo acredita que eleitores já sabem se vão votar e em quem
Tue Jan 12 11:14:07 +0000 2016,686868756140691456,70349639,Comissão Nacional – Presidenciais são cruciais para futuro de Portugal  https://t.co/gld2gI0FLl https://t.co/letdEuDXej
Tue Jan 12 11:13:06 +0000 2016,686868498342096896,4203391948,Oiça aqui a entrevista de Maria de Belém na Antena 1 https://t.co/LSFW2qCVBQ #belem2016 @antena1politica https://t.co/z8wKLsiVfu
Tue Jan 12 11:11:25 +0000 2016,686868074679631872,2262898614,"RT @claudiapfrnnds: alguém me informa o motivo pelo qual não dispomos de sondagens das presidenciais há 2 semanas, nem quando a campanha co…"
Tue Jan 12 11:08:56 +0000 2016,686867453540868096,24311786,"Presidenciais (26): Oiço comentadores televisivos, muito enojados, defendendo a discriminação entre candidatos... https://t.co/yavArBMpao"
